code,name,id,user_type_id:id,reconcile,chart_template_id:id
100000,CASH_&_BANKS,CASH & BANKS,account.data_account_type_liquidity,0,configurable_chart_template
110000,Cash,Cash,account.data_account_type_liquidity,0,configurable_chart_template
111000,Treasury,Treasury,account.data_account_type_liquidity,0,configurable_chart_template
112000,Cash Custody,Cash Custody,account.data_account_type_liquidity,0,configurable_chart_template
120000,Banks,Banks,account.data_account_type_liquidity,0,configurable_chart_template
121100,MAR Current Account,MAR Current Account,account.data_account_type_liquidity,0,configurable_chart_template
122100,DOH Current Account,DOH Current Account,account.data_account_type_liquidity,0,configurable_chart_template
200000,ACCOUNTS RECEIVABLE & DEBIT BALANCES,ACCOUNTS RECEIVABLE & DEBIT BALANCES,account.data_account_type_receivable,1,configurable_chart_template
210000,Refundable Deposits,Refundable Deposits,account.data_account_type_receivable,1,configurable_chart_template
220000,Due From Employees,Due From Employees,account.data_account_type_receivable,1,configurable_chart_template
230000,Due From Clients,Due From Clients,account.data_account_type_receivable,1,configurable_chart_template
240000,Other Recevables,Other Recevables,account.data_account_type_receivable,1,configurable_chart_template
250000,Prepaid Expense,Prepaid Expense,account.data_account_type_receivable,1,configurable_chart_template
260000,Due From Related Parties,Due From Related Parties,account.data_account_type_receivable,1,configurable_chart_template
261000,Due From QLM,Due From QLM,account.data_account_type_receivable,1,configurable_chart_template
262000,Due From Related Party 2,Due From Related Party 2,account.data_account_type_receivable,1,configurable_chart_template
300000,TANGIBLE ASSETS,TANGIBLE ASSETS,account.data_account_type_fixed_assets,0,configurable_chart_template
310000,Fixed Assets,Fixed Assets,account.data_account_type_fixed_assets,0,configurable_chart_template
311000,Vehicles,Vehicle,account.data_account_type_fixed_assets,0,configurable_chart_template
312000,Furniture & Fixtures,Furniture & Fixture,account.data_account_type_fixed_assets,0,configurable_chart_template
313000,IT & Computers,IT & Computer,account.data_account_type_fixed_assets,0,configurable_chart_template
314000,Electricals,Electrical,account.data_account_type_fixed_assets,0,configurable_chart_template
315000,Offices Fit-Out,Offices Fit-Ou,account.data_account_type_fixed_assets,0,configurable_chart_template
320000,Accumulated Depreciation,Accumulated Depreciation,account.data_account_type_fixed_assets,0,configurable_chart_template
321000,AD - Vehicles,AD - Vehicle,account.data_account_type_fixed_assets,0,configurable_chart_template
322000,AD - Furniture & Fixtures,AD - Furniture & Fixture,account.data_account_type_fixed_assets,0,configurable_chart_template
323000,AD - IT & Computers,AD - IT & Computer,account.data_account_type_fixed_assets,0,configurable_chart_template
324000,AD - Electricals,AD - Electrical,account.data_account_type_fixed_assets,0,configurable_chart_template
325000,AD - Offices Fit-Out,AD - Offices Fit-Ou,account.data_account_type_fixed_assets,0,configurable_chart_template
330000,Inventory,Inventor,account.data_account_type_fixed_assets,0,configurable_chart_template
500000,CLINICS & PHARMACY COST,CLINICS & PHARMACY COST,account.data_account_type_revenue,0,configurable_chart_template
510000,Dental Clinic,Dental Clinic,account.data_account_type_revenue,0,configurable_chart_template
520000,Orthodontics Clinic,Orthodontics Clinic,account.data_account_type_revenue,0,configurable_chart_template
530000,Plastic & Cosmetic Surgery Clinic,Plastic & Cosmetic Surgery Clinic,account.data_account_type_revenue,0,configurable_chart_template
540000,Dermatology Clinic,Dermatology Clinic,account.data_account_type_revenue,0,configurable_chart_template
550000,OB-GYN Clinic,OB-GYN Clinic,account.data_account_type_revenue,0,configurable_chart_template
560000,Laser Treatment Clinic,Laser Treatment Clinic,account.data_account_type_revenue,0,configurable_chart_template
570000, Pharmacy, Pharmacy,account.data_account_type_revenue,0,configurable_chart_template
600000,ACCOUNTS PAYABLE & OTHER CREDIT BALANCES,ACCOUNTS PAYABLE & OTHER CREDIT BALANCES,account.data_account_type_payable,1,configurable_chart_template
610000,Vendors & Service Providers,Vendors & Service Provider,account.data_account_type_payable,1,configurable_chart_template
611000,V&SP - G&A,V&SP - G&,account.data_account_type_payable,1,configurable_chart_template
612000,V&SP - Dental Clinic,V&SP - Dental Clini,account.data_account_type_payable,1,configurable_chart_template
613000,V&SP - Orthodontics Clinic,V&SP - Orthodontics Clini,account.data_account_type_payable,1,configurable_chart_template
614000,V&SP - Plastic & Cosmetic Surgery Clinic,V&SP - Plastic & Cosmetic Surgery Clini,account.data_account_type_payable,1,configurable_chart_template
615000,V&SP - Dermatology Clinic,V&SP - Dermatology Clini,account.data_account_type_payable,1,configurable_chart_template
